
*******************************************************************************
*******************************************************************************
*******************************************************************************
*       BEGAN ATLAS3.10.3 INSTALL OF SECTION 2-2-3 ON 08/09/2017 AT 15:48     *
*******************************************************************************
*******************************************************************************
*******************************************************************************



make[2]: Entering directory '/home/aposta/sc17/atlasBuild/bin'
cd /home/aposta/sc17/atlasBuild/tune/blas/gemm ; make res/sXover.h pre=s nb=88
make[3]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make sRun_tfc pre=s
make[4]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make xstfc pre=s typ=SREAL
make[5]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
/usr/bin/c99-gcc -o stfc.o -c -DL2SIZE=33554432 -I/home/aposta/sc17/atlasBuild/include -I/home/aposta/sc17/ATLAS//include -I/home/aposta/sc17/ATLAS//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_Corei1 -DATL_CPUMHZ=2592 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64  -DATL_NCPU=2 -fomit-frame-pointer -mfpmath=sse -O2 -fno-schedule-insns2 -mavx2 -mfma -m64 -DSREAL /home/aposta/sc17/ATLAS//tune/blas/gemm/tfc.c \
                 -DSM_FOUT=/home/aposta/sc17/atlasBuild/include/sXover.h
cd /home/aposta/sc17/atlasBuild/src/blas/gemm ; make slib
make[6]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make auxillib scleanuplib susergemm
make[7]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
cd /home/aposta/sc17/atlasBuild/src/auxil ; make lib
make[8]: Entering directory '/home/aposta/sc17/atlasBuild/src/auxil'
make[8]: Nothing to be done for 'lib'.
make[8]: Leaving directory '/home/aposta/sc17/atlasBuild/src/auxil'
cd KERNEL ; make -f sMakefile slib
make[8]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm/KERNEL'
make[8]: Nothing to be done for 'slib'.
make[8]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm/KERNEL'
make[7]: Nothing to be done for 'susergemm'.
make[7]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make -j 2 slib.grd
make[7]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[7]: 'slib.grd' is up to date.
make[7]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[6]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
cd /home/aposta/sc17/atlasBuild/src/blas/gemm ; make ATL_sbig_mm.o ATL_ssmall_mm.o \
           pre=s typ=SREAL
make[6]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[6]: 'ATL_sbig_mm.o' is up to date.
make[6]: 'ATL_ssmall_mm.o' is up to date.
make[6]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
/usr/bin/c99-gcc -DL2SIZE=33554432 -I/home/aposta/sc17/atlasBuild/include -I/home/aposta/sc17/ATLAS//include -I/home/aposta/sc17/ATLAS//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_Corei1 -DATL_CPUMHZ=2592 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64  -DATL_NCPU=2 -fomit-frame-pointer -mfpmath=sse -O2 -fno-schedule-insns2 -mavx2 -mfma -m64 -o xstfc stfc.o \
              /home/aposta/sc17/atlasBuild/src/blas/gemm/ATL_sbig_mm.o /home/aposta/sc17/atlasBuild/src/blas/gemm/ATL_ssmall_mm.o \
              /home/aposta/sc17/atlasBuild/lib/libatlas.a -lpthread -lm
make[5]: Leaving directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
/home/aposta/sc17/atlasBuild/bin/ATLrun.sh /home/aposta/sc17/atlasBuild/tune/blas/gemm xstfc


Finding crossover point for small case algorithms:

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
  28   N   N  380  380   64    1.0    1.0    1.35 4387.7  1.00
  28   N   N  380  380   64    1.0    1.0    0.22 27382.5  6.24
  29   N   N  195  195   64    1.0    1.0    1.36 4357.5  1.00
  29   N   N  195  195   64    1.0    1.0    0.24 25037.2  5.75
  30   N   N  102  102   64    1.0    1.0    1.33 4434.0  1.00
  30   N   N  102  102   64    1.0    1.0    0.48 12407.9  2.80
  31   N   N   56   56   64    1.0    1.0    1.38 4279.9  1.00
  31   N   N   56   56   64    1.0    1.0    1.42 4147.7  0.97
  32   N   N   79   79   64    1.0    1.0    1.32 4488.4  1.00
  32   N   N   79   79   64    1.0    1.0    0.35 16780.3  3.74
  33   N   N   67   67   64    1.0    1.0    1.43 4124.5  1.00
  33   N   N   67   67   64    1.0    1.0    0.26 23071.2  5.59

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  34   N   N   10   10   10    1.0    1.0    4.33 1364.7  1.00
  34   N   N   10   10   10    1.0    1.0    5.55 1063.8  0.78
  35   N   N  750  750  750    1.0    1.0    1.29 4571.4  1.00
  35   N   N  750  750  750    1.0    1.0    0.24 25026.5  5.47
  36   N   N  380  380  380    1.0    1.0    1.30 4558.6  1.00
  36   N   N  380  380  380    1.0    1.0    0.27 22112.6  4.85
  37   N   N  195  195  195    1.0    1.0    1.39 4263.0  1.00
  37   N   N  195  195  195    1.0    1.0    0.20 29005.2  6.80
  38   N   N  102  102  102    1.0    1.0    1.40 4219.1  1.00
  38   N   N  102  102  102    1.0    1.0    0.82 7238.6  1.72
  39   N   N   56   56   56    1.0    1.0    1.50 3937.5  1.00
  39   N   N   56   56   56    1.0    1.0    1.43 4136.1  1.05
  40   N   N   33   33   33    1.0    1.0    1.58 3728.7  1.00
  40   N   N   33   33   33    1.0    1.0    1.76 3363.5  0.90
  41   N   N   44   44   44    1.0    1.0    1.51 3916.7  1.00
  41   N   N   44   44   44    1.0    1.0    1.64 3610.2  0.92
  42   N   N   50   50   50    1.0    1.0    1.35 4368.5  1.00
  42   N   N   50   50   50    1.0    1.0    1.48 4001.5  0.92

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  43   N   T   64   10   10    1.0    1.0    2.02 2918.1  1.00
  43   N   T   64   10   10    1.0    1.0    2.02 2923.9  1.00

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  44   N   T   10   64   10    1.0    1.0    3.30 1789.8  1.00
  44   N   T   10   64   10    1.0    1.0    3.77 1567.5  0.88
  45   N   T  750   64  750    1.0    1.0    1.49 3957.1  1.00
  45   N   T  750   64  750    1.0    1.0    0.32 18222.2  4.60
  46   N   T  380   64  380    1.0    1.0    1.53 3870.8  1.00
  46   N   T  380   64  380    1.0    1.0    0.26 22748.6  5.88
  47   N   T  195   64  195    1.0    1.0    1.54 3826.9  1.00
  47   N   T  195   64  195    1.0    1.0    0.25 23825.7  6.23
  48   N   T  102   64  102    1.0    1.0    1.52 3885.6  1.00
  48   N   T  102   64  102    1.0    1.0    0.82 7202.6  1.85
  49   N   T   56   64   56    1.0    1.0    1.60 3682.2  1.00
  49   N   T   56   64   56    1.0    1.0    1.54 3825.3  1.04
  50   N   T   33   64   33    1.0    1.0    1.66 3549.5  1.00
  50   N   T   33   64   33    1.0    1.0    1.89 3121.7  0.88
  51   N   T   44   64   44    1.0    1.0    1.55 3805.6  1.00
  51   N   T   44   64   44    1.0    1.0    1.56 3786.1  0.99
  52   N   T   50   64   50    1.0    1.0    2.23 2646.2  1.00
  52   N   T   50   64   50    1.0    1.0    2.09 2823.3  1.07

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  53   N   T   64   64   10    1.0    1.0    2.24 2636.7  1.00
  53   N   T   64   64   10    1.0    1.0    2.02 2923.9  1.11

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  54   N   T   10   10   64    1.0    1.0    2.99 1974.0  1.00
  54   N   T   10   10   64    1.0    1.0    3.64 1622.6  0.82
  55   N   T  750  750   64    1.0    1.0    1.52 3874.0  1.00
  55   N   T  750  750   64    1.0    1.0    0.20 29520.0  7.62
  56   N   T  380  380   64    1.0    1.0    1.56 3781.7  1.00
  56   N   T  380  380   64    1.0    1.0    0.22 26404.6  6.98
  57   N   T  195  195   64    1.0    1.0    1.50 3928.7  1.00
  57   N   T  195  195   64    1.0    1.0    0.23 25468.9  6.48
  58   N   T  102  102   64    1.0    1.0    1.50 3937.4  1.00
  58   N   T  102  102   64    1.0    1.0    0.46 12728.8  3.23
  59   N   T   56   56   64    1.0    1.0    1.58 3747.7  1.00
  59   N   T   56   56   64    1.0    1.0    1.49 3958.7  1.06
  60   N   T   33   33   64    1.0    1.0    1.72 3441.9  1.00
  60   N   T   33   33   64    1.0    1.0    1.75 3378.9  0.98
  61   N   T   44   44   64    1.0    1.0    1.87 3155.1  1.00
  61   N   T   44   44   64    1.0    1.0    1.71 3449.9  1.09

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  62   N   T   10   10   10    1.0    1.0    4.53 1304.4  1.00
  62   N   T   10   10   10    1.0    1.0    6.04  977.9  0.75
  63   N   T  750  750  750    1.0    1.0    1.19 4971.6  1.00
  63   N   T  750  750  750    1.0    1.0    0.23 25458.0  5.12
  64   N   T  380  380  380    1.0    1.0    1.19 4988.4  1.00
  64   N   T  380  380  380    1.0    1.0    0.24 24287.6  4.87
  65   N   T  195  195  195    1.0    1.0    1.20 4947.4  1.00
  65   N   T  195  195  195    1.0    1.0    0.17 34401.6  6.95
  66   N   T  102  102  102    1.0    1.0    1.26 4673.0  1.00
  66   N   T  102  102  102    1.0    1.0    0.75 7896.6  1.69
  67   N   T   56   56   56    1.0    1.0    1.93 3063.4  1.00
  67   N   T   56   56   56    1.0    1.0    2.12 2786.0  0.91
  68   N   T   79   79   79    1.0    1.0    2.10 2807.3  1.00
  68   N   T   79   79   79    1.0    1.0    0.82 7203.2  2.57
  69   N   T   67   67   67    1.0    1.0    1.55 3805.7  1.00
  69   N   T   67   67   67    1.0    1.0    0.36 16591.0  4.36

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  70   T   N   64   10   10    1.0    1.0    2.53 2336.3  1.00
  70   T   N   64   10   10    1.0    1.0    2.44 2420.6  1.04

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  71   T   N   10   64   10    1.0    1.0    4.16 1419.8  1.00
  71   T   N   10   64   10    1.0    1.0    4.66 1266.3  0.89
  72   T   N  750   64  750    1.0    1.0    1.42 4169.5  1.00
  72   T   N  750   64  750    1.0    1.0    0.31 19168.8  4.60
  73   T   N  380   64  380    1.0    1.0    1.44 4096.0  1.00
  73   T   N  380   64  380    1.0    1.0    0.26 22403.9  5.47
  74   T   N  195   64  195    1.0    1.0    1.42 4172.9  1.00
  74   T   N  195   64  195    1.0    1.0    0.27 21723.5  5.21
  75   T   N  102   64  102    1.0    1.0    1.43 4136.0  1.00
  75   T   N  102   64  102    1.0    1.0    0.86 6899.7  1.67
  76   T   N   56   64   56    1.0    1.0    1.49 3958.7  1.00
  76   T   N   56   64   56    1.0    1.0    1.49 3958.7  1.00
  77   T   N   33   64   33    1.0    1.0    1.63 3628.0  1.00
  77   T   N   33   64   33    1.0    1.0    1.75 3371.2  0.93
  78   T   N   44   64   44    1.0    1.0    1.47 4012.4  1.00
  78   T   N   44   64   44    1.0    1.0    1.56 3795.8  0.95
  79   T   N   50   64   50    1.0    1.0    1.50 3948.0  1.00
  79   T   N   50   64   50    1.0    1.0    1.56 3786.1  0.96

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  80   T   N   64   64   10    1.0    1.0    2.03 2906.6  1.00
  80   T   N   64   64   10    1.0    1.0    2.17 2719.3  0.94
  81   T   N   64   64  750    1.0    1.0    1.56 3798.5  1.00
  81   T   N   64   64  750    1.0    1.0    0.29 20241.5  5.33
  82   T   N   64   64  380    1.0    1.0    1.37 4306.4  1.00
  82   T   N   64   64  380    1.0    1.0    0.37 16055.4  3.73
  83   T   N   64   64  195    1.0    1.0    1.40 4231.6  1.00
  83   T   N   64   64  195    1.0    1.0    0.26 22720.5  5.37
  84   T   N   64   64  102    1.0    1.0    1.42 4148.0  1.00
  84   T   N   64   64  102    1.0    1.0    0.76 7772.0  1.87
  85   T   N   64   64   56    1.0    1.0    1.48 4001.6  1.00
  85   T   N   64   64   56    1.0    1.0    0.30 19688.1  4.92
  86   T   N   64   64   33    1.0    1.0    1.80 3288.6  1.00
  86   T   N   64   64   33    1.0    1.0    2.20 2689.6  0.82
  87   T   N   64   64   44    1.0    1.0    1.74 3386.6  1.00
  87   T   N   64   64   44    1.0    1.0    0.65 9058.7  2.67

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  88   T   N   10   10   64    1.0    1.0    2.14 2754.8  1.00
  88   T   N   10   10   64    1.0    1.0    2.56 2307.1  0.84
  89   T   N  750  750   64    1.0    1.0    1.65 3573.8  1.00
  89   T   N  750  750   64    1.0    1.0    0.25 23806.5  6.66
  90   T   N  380  380   64    1.0    1.0    1.71 3462.9  1.00
  90   T   N  380  380   64    1.0    1.0    0.28 21429.8  6.19
  91   T   N  195  195   64    1.0    1.0    1.68 3508.8  1.00
  91   T   N  195  195   64    1.0    1.0    0.27 22047.7  6.28
  92   T   N  102  102   64    1.0    1.0    1.66 3557.9  1.00
  92   T   N  102  102   64    1.0    1.0    0.56 10622.6  2.99
  93   T   N   56   56   64    1.0    1.0    1.77 3333.1  1.00
  93   T   N   56   56   64    1.0    1.0    1.79 3303.3  0.99
  94   T   N   79   79   64    1.0    1.0    1.71 3450.2  1.00
  94   T   N   79   79   64    1.0    1.0    0.34 17579.4  5.10
  95   T   N   67   67   64    1.0    1.0    1.19 4954.9  1.00
  95   T   N   67   67   64    1.0    1.0    0.21 27859.6  5.62

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  96   T   N   10   10   10    1.0    1.0    4.24 1394.3  1.00
  96   T   N   10   10   10    1.0    1.0    5.10 1157.2  0.83
  97   T   N  750  750  750    1.0    1.0    1.18 4988.4  1.00
  97   T   N  750  750  750    1.0    1.0    0.21 27859.7  5.58
  98   T   N  380  380  380    1.0    1.0    1.18 5039.3  1.00
  98   T   N  380  380  380    1.0    1.0    0.22 26456.1  5.25
  99   T   N  195  195  195    1.0    1.0    1.18 4997.5  1.00
  99   T   N  195  195  195    1.0    1.0    0.16 36981.7  7.40
 100   T   N  102  102  102    1.0    1.0    1.19 4972.0  1.00
 100   T   N  102  102  102    1.0    1.0    0.71 8295.9  1.67
 101   T   N   56   56   56    1.0    1.0    1.22 4825.4  1.00
 101   T   N   56   56   56    1.0    1.0    1.33 4434.2  0.92
 102   T   N   79   79   79    1.0    1.0    1.24 4763.4  1.00
 102   T   N   79   79   79    1.0    1.0    0.48 12305.4  2.58
 103   T   N   67   67   67    1.0    1.0    1.25 4717.6  1.00
 103   T   N   67   67   67    1.0    1.0    0.28 21399.9  4.54

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

 104   T   T   64   10   10    1.0    1.0    2.07 2850.5  1.00
 104   T   T   64   10   10    1.0    1.0    2.24 2632.0  0.92
 105   T   T   64  750  750    1.0    1.0    1.25 4730.8  1.00
 105   T   T   64  750  750    1.0    1.0    0.24 24196.7  5.11
 106   T   T   64  380  380    1.0    1.0    1.23 4816.5  1.00
 106   T   T   64  380  380    1.0    1.0    0.22 26404.6  5.48
 107   T   T   64  195  195    1.0    1.0    1.27 4659.9  1.00
 107   T   T   64  195  195    1.0    1.0    0.20 29543.9  6.34
 108   T   T   64  102  102    1.0    1.0    1.21 4873.1  1.00
 108   T   T   64  102  102    1.0    1.0    0.64 9286.4  1.91
 109   T   T   64   56   56    1.0    1.0    1.22 4841.2  1.00
 109   T   T   64   56   56    1.0    1.0    1.28 4614.3  0.95
 110   T   T   64   79   79    1.0    1.0    1.22 4825.7  1.00
 110   T   T   64   79   79    1.0    1.0    0.44 13547.4  2.81
 111   T   T   64   67   67    1.0    1.0    1.20 4921.9  1.00
 111   T   T   64   67   67    1.0    1.0    0.26 23071.2  4.69

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

 112   T   T   10   64   10    1.0    1.0    2.88 2047.9  1.00
 112   T   T   10   64   10    1.0    1.0    3.45 1711.0  0.84
 113   T   T  750   64  750    1.0    1.0    1.19 4953.0  1.00
 113   T   T  750   64  750    1.0    1.0    0.25 23428.6  4.73
 114   T   T  380   64  380    1.0    1.0    1.21 4880.1  1.00
 114   T   T  380   64  380    1.0    1.0    0.21 27899.2  5.72
 115   T   T  195   64  195    1.0    1.0    1.18 5024.5  1.00
 115   T   T  195   64  195    1.0    1.0    0.19 31429.7  6.26
 116   T   T  102   64  102    1.0    1.0    1.21 4889.2  1.00
 116   T   T  102   64  102    1.0    1.0    0.70 8485.8  1.74
 117   T   T   56   64   56    1.0    1.0    1.25 4717.5  1.00
 117   T   T   56   64   56    1.0    1.0    1.27 4643.3  0.98
 118   T   T   79   64   79    1.0    1.0    1.25 4717.8  1.00
 118   T   T   79   64   79    1.0    1.0    0.47 12514.2  2.65
 119   T   T   67   64   67    1.0    1.0    1.18 5005.3  1.00
 119   T   T   67   64   67    1.0    1.0    0.26 22372.1  4.47

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

 120   T   T   64   64   10    1.0    1.0    1.46 4056.5  1.00
 120   T   T   64   64   10    1.0    1.0    1.76 3363.5  0.83
 121   T   T   64   64  750    1.0    1.0    1.21 4876.7  1.00
 121   T   T   64   64  750    1.0    1.0    0.28 21109.0  4.33
 122   T   T   64   64  380    1.0    1.0    1.21 4891.1  1.00
 122   T   T   64   64  380    1.0    1.0    0.22 26856.4  5.49
 123   T   T   64   64  195    1.0    1.0    1.18 5023.2  1.00
 123   T   T   64   64  195    1.0    1.0    0.20 28957.5  5.76
 124   T   T   64   64  102    1.0    1.0    1.20 4938.7  1.00
 124   T   T   64   64  102    1.0    1.0    0.65 9115.3  1.85
 125   T   T   64   64   56    1.0    1.0    1.18 4988.5  1.00
 125   T   T   64   64   56    1.0    1.0    0.25 23816.3  4.77
